"wmon","fmisid","station_name","lon","lat","elev"
1492,114124,"Oslo-Blindern",10.72,59.94222,97
1494,114126,"Rygge",10.78806,59.38278,53
1495,114127,"Stromtangen Lh",10.82861,59.15111,10
1340,114131,"Fet I Eidfjord",7.27972,60.40833,736
1392,114133,"Flisa Ii",12.01222,60.61389,185
1411,114135,"Kvitsoy - Nordbo",5.41194,59.07028,22
1469,114136,"Honefoss-Hoyby",10.24778,60.16639,142
1480,114137,"Drammen Berskog",10.12361,59.75361,8
1385,114138,"Hamar",11.06944,60.81778,222
1422,114140,"Fister_Sigmundstad",6.03639,59.15972,30
1431,114141,"Sirdal-Sinnes",6.90944,58.92278,555
1447,114142,"Hoydalsmo Ii",8.19917,59.49694,562
1468,114143,"Kongsvinger",12.00667,60.19028,148
1471,114144,"Veggli Ii",9.14667,60.04333,275
1484,114145,"Aurskog",11.58,59.91194,128
1373,114147,"Nesbyen-Todokk",9.13361,60.56694,167
1383,114148,"Evenstad-Dih",11.08028,61.42528,257
1490,114149,"Tryvasshogda",10.66917,59.98444,514
1352,114150,"Sandhaug",7.48139,60.18389,1250
1361,114151,"Grotli Iii",7.66361,62.01611,872
1386,114152,"Hamar Ii",11.0975,60.80083,132
1416,114153,"Stavanger Vaaland",5.73,58.95694,72
1376,114154,"Gulsvik Ii",9.605,60.38278,142
1488,114155,"Hakadal",10.82889,60.11722,170
1430,114157,"Mandal Iii",7.45167,58.02444,10
1426,114158,"Eigeroya",5.87167,58.43528,49
1477,114159,"Konnerud",10.14583,59.71278,193
1478,114160,"Svenner Lh",10.14778,58.96861,15
1365,114161,"Beitostolen Ii",8.92278,61.25056,965
1419,114162,"Liarvatn",6.12111,59.05083,300
2013,114163,"Ritsem",17.47111,67.72694,543
2024,114165,"Stora Sjofallet",18.29444,67.49639,425
2029,114166,"Tarfala",18.60722,67.91139,1146
2031,114167,"Rensjon",19.83944,68.07472,494
2036,114168,"Nikkaluokta",19.02556,67.85417,468
2038,114169,"Latnivaara",20.27472,67.25639,453
2049,114171,"Gallivare",20.64583,67.14222,360
2055,114173,"Naimakka",21.5275,68.67778,402
2064,114174,"Saittarova",22.23361,67.33778,240
2072,114175,"Parkalompolo",22.82694,67.73167,313
2102,114178,"Stekenjokk",14.50861,65.09444,1036
2103,114179,"Hemavan-Gierevarto",15.06444,65.78,793
2121,114183,"Mierkenis",16.10889,66.68167,615
2124,114184,"Arjeplog",17.83972,66.05139,432
2135,114187,"Buresjon",17.86028,65.55944,393
2147,114189,"Mala-Brannan",18.5975,65.15222,363
2149,114190,"Arvidsjaur",19.26833,65.59528,384
2151,114191,"Jokkmokk Fpl",20.16667,66.48333,275
2154,114192,"Vidsel",20.15417,65.86778,182
2161,114194,"Nattavaara",20.92833,66.75306,327
2173,114195,"Alvsbyn",21.06639,65.67028,43
2174,114196,"Lakatrask",21.13306,66.28028,186
2176,114197,"Pite-Ronnskar",21.56556,65.03528,4
2181,114198,"Overkalix-Svartbyn",22.8475,66.26306,62
2184,114199,"Paharova",22.33639,66.81056,229
2186,114201,"Lulea-Kallax",22.12806,65.54444,17
2188,114202,"Rodkallen",22.37556,65.31306,2
2191,114203,"Storon",23.10083,65.69833,4
2199,114205,"Ylinenjarvi",23.46806,66.62361,132
2209,114207,"Sylarna",12.27778,63.04472,1030
2221,114210,"Korsvattnet",13.50389,63.83972,717
2226,114212,"Ostersund Froson",14.50028,63.19556,359
2231,114214,"Follinge",14.60806,63.67722,362
2236,114216,"Hallhaxasen",15.33111,63.76944,377
2242,114217,"Hoting",16.23889,64.08861,241
2245,114219,"Vilhelmina",16.84222,64.58111,349
2247,114220,"Krangede",16.17333,63.15222,184
2254,114221,"Asele",17.31889,64.16611,309
2260,114223,"Vastmarkum",18.25556,63.12528,143
2261,114224,"Lycksele",18.71694,64.54944,211
2265,114226,"Hemling",18.55028,63.65139,183
2269,114227,"Skagsudde",19.02056,63.18861,11
2271,114228,"Norsjo",19.37861,64.92639,311
2282,114229,"Petistrask",19.69861,64.56694,258
2284,114230,"Jarnasklubb",19.67694,63.43611,7
2286,114231,"Umea",20.28333,63.8,8
2297,114234,"Bjuroklubb",21.57917,64.48139,37
2307,114237,"Idre Fjall",12.85444,61.88944,869
2308,114238,"Tannas",12.67028,62.45028,724
2317,114241,"Dravagen",13.61167,62.09444,566
2319,114242,"Bortnan",13.84583,62.75583,467
2321,114243,"Alvdalen",14.03861,61.25444,253
2325,114245,"Klovsjohojden",14.15722,62.49611,803
2329,114246,"Hamra",14.995,61.66056,455
2331,114247,"Hunge",15.08778,62.75139,343
2338,114249,"Edsbyn",15.71778,61.36139,185
2343,114250,"Torpshammar",16.2775,62.49444,100
2347,114251,"Delsbo",16.54194,61.82722,72
2355,114254,"Kuggoren",17.52528,61.70333,10
2366,114256,"Sundsvall Harnosand",17.44944,62.52278,9
2368,114257,"Bramon",17.74278,62.22083,18
2382,114259,"Lungo",18.09306,62.64306,18
2403,114260,"Naven",13.11111,58.69944,53
2408,114261,"Blomskog",12.07806,59.22194,171
2411,114263,"Arvika",12.63806,59.67472,67
2418,114266,"Karlstad Flygplats",13.3375,59.44472,100
2423,114267,"Sunne",13.11944,59.86444,109
2426,114268,"Gustavsfors",13.80194,60.15389,188
2429,114269,"Daglosen",14.18306,59.66194,133
2432,114270,"Orebro",15.04556,59.22889,53
2435,114271,"Borlange",15.50083,60.42917,150
2440,114272,"Amot",16.43111,60.96222,162
2441,114273,"Mora",14.50722,60.96083,197
2450,114275,"Eggegrund",17.56139,60.73056,4
2452,114276,"Kilsbergen-Suttarboda",14.89861,59.29944,219
2453,114277,"Gavle",17.16417,60.71694,16
2456,114278,"Film",17.90444,60.23583,35
2458,114279,"Uppsala",17.59583,59.90083,21
2464,114280,"Stockholm/Bromma",17.89778,59.36528,14
2468,114281,"Stora Spansberget",15.14056,60.38222,493
2469,114282,"Tullinge",17.91278,59.17889,45
2476,114284,"Floda",16.39778,59.05639,33
2481,114285,"Sala",16.68778,59.90972,58
2482,114286,"Kerstinbo",16.97722,60.26889,57
2484,114287,"Stockholm/Observatoriet",18.06667,59.35,44
2486,114289,"Adelso",17.52444,59.35833,6
2487,114290,"Stavsnas",18.74056,59.34444,22
2488,114291,"Orskar",18.37667,60.52611,9
2489,114292,"Berga",18.10889,59.06778,6
2490,114293,"Svanberga",18.63472,59.83222,16
2493,114294,"Soderarm",19.40889,59.75361,15
2496,114295,"Svenska Hogarna",19.50583,59.44444,12
2500,114297,"Nordkoster",11.00389,58.89194,35
2501,114298,"Vaderoarna",11.06611,58.57611,24
2505,114299,"Maseskar",11.33361,58.09417,16
2513,114302,"Goteborg",11.9925,57.71556,3
2518,114305,"Nidingen",11.90639,57.30389,2
2520,114306,"Satenas",12.71389,58.42889,54
2536,114309,"Rangedala",13.16694,57.785,299
2539,114310,"Ullared",12.77583,57.11361,122
2540,114311,"Kroppefjall-Granan",12.1975,58.60694,174
2542,114312,"Hallum",13.04056,58.32222,71
2546,114313,"Gardsjo",14.39056,58.87722,212
2548,114314,"Visingso",14.40861,58.09528,95
2549,114315,"Tomtabacken",14.4675,57.49833,356
2550,114316,"Jonkoping/Axamo",14.06917,57.75139,224
2552,114317,"Malexander",15.23611,58.07194,197
2554,114319,"Kettstaka",15.03028,58.71611,225
2556,114320,"Hagshult",14.14,57.2925,169
2557,114321,"Horn",15.86556,57.88639,91
2558,114322,"Kolmarden-Stromsfors",16.31056,58.68944,155
2559,114323,"Gladhammar",16.45861,57.70722,31
2562,114324,"Linkoping/Malmslatt",15.52583,58.39806,93
2563,114325,"Harstena",17.01056,58.25056,18
2567,114327,"Landsort",17.87194,58.74361,20
2574,114328,"Norrkoping",16.14694,58.58278,42
2575,114329,"Olands Norra Udde",17.09861,57.36722,4
2587,114332,"Farosund-Ar",18.95694,57.91694,13
2589,114333,"Gotska Sandon",19.19778,58.39444,17
2590,114334,"Visby",18.35,57.66667,47
2598,114337,"Ostergarnsholm",18.98444,57.44139,5
2605,114340,"Hallands Vadero",12.54722,56.44972,10
2607,114341,"Angelholm-Barkakra",12.84417,56.29778,37
2611,114343,"Helsingborg",12.76528,56.03056,44
2616,114344,"Falsterbo",12.81944,55.38389,5
2622,114346,"Ljungby",13.88222,56.85278,148
2623,114347,"Horby",13.66889,55.86333,114
2625,114348,"Skillinge",14.31722,55.48889,5
2628,114349,"Hano",14.84944,56.01389,60
2632,114350,"Utklippan",15.70778,55.95583,2
2635,114351,"Malmo",13.07361,55.57139,21
2644,114352,"Olands Sodra Udde",16.40361,56.19778,3
2648,114354,"Vaxjo",14.8325,56.84639,200
2661,114355,"Kosta (Orrefors)",15.47222,56.845,232
2664,114356,"Ronneby-Bredakra",15.26806,56.26694,58
2670,114357,"Kalmar",16.3,56.68333,4
2287,114359,"Holmon",20.86444,63.80694,8
2293,114360,"Skelleftea",21.07694,64.62472,44
2101,114361,"Hemavan",15.08278,65.80611,463
2443,114362,"Enkoping",17.11667,59.65,26
2516,114363,"Vinga",11.60472,57.63222,19
2545,114364,"Axstal",14.56667,58.56667,93
2095,114365,"Pajala",23.39,67.20361,166
2219,114366,"Gaddede A",14.22083,64.50444,555
2243,114367,"Junsele",16.95,63.68389,221
2267,114368,"Ornskoldsvik",18.97972,63.41167,100
2460,114369,"Stockholm-Arlanda",17.95083,59.62639,28
2526,114370,"Goteborg-Landvetter",12.29194,57.67611,155
2565,114371,"Malilla",15.80111,57.38444,98
2618,114372,"Torpup",13.06028,56.94944,135
2636,114373,"Malmo-Sturup",13.37889,55.52306,73
2141,114374,"Tjakaape",19.2,66.3,583
2449,114375,"Eskilstuna",16.45222,59.3825,12
2544,114376,"Karlsborg",14.50722,58.51361,94
2019,114377,"Katterjakk A",18.16806,68.42028,516
2081,114378,"Karesuando A",22.44361,68.44194,332
2119,114379,"Kvikkjokk Arrenjarka A",18.01972,66.88722,317
2126,114380,"Gunnarn A",17.69944,65.00944,277
2197,114381,"Haparanda A",24.11139,65.82361,15
2462,114382,"Uppsala University",17.63333,59.86667,13
2615,114383,"Falsterbo A",12.81667,55.38361,4
2679,114384,"Hoburg A",18.15056,56.92111,36
2327,114385,"Sveg A",14.40694,62.04611,359
2407,114386,"Malung A",13.70722,60.67639,305
2431,114387,"Kloten",15.25222,59.87028,284
2207,114388,"Storlien-Visjovalen A",12.12194,63.28278,585
2171,114389,"Boden",21.63444,65.80833,27
2498,114390,"Svenska Hogarna A",19.50222,59.44222,14
2561,114391,"Kvarn",15.43361,58.64028,74
2629,114392,"Hastveda",13.93778,56.27444,104
2667,114393,"Karlskrona-Soderstjerna",15.58667,56.14306,4
2210,114394,"Blahammaren A",12.17611,63.18639,1090
3488,114518,"Weybourne",1.1225,52.94944,21
3590,114534,"Wattisham",0.9575,52.12389,90
3684,114544,"Andrewsfield",0.45056,51.89611,87
3693,114545,"Shoeburyness_Landwic",0.82694,51.55472,2
3796,114565,"Langdon Bay",1.34333,51.13361,117
3797,114566,"Manston",1.33556,51.34639,49
3882,114588,"Herstmonceux_West En",0.31694,50.89944,52
6108,114793,"Koldingegnens Luftha",9.33361,55.4375,45
6169,114810,"Gniben",11.27833,56.00833,16
6181,114814,"Jægersborg",12.52639,55.76639,42
6235,114823,"De Kooij",4.78111,52.92694,1
6239,114824,"F3-Fb-1",4.69611,54.85389,24
6240,114825,"Amsterdam Ap Schiphol",4.78972,52.31722,-3
6242,114826,"Vlieland",4.92083,53.24,10
6249,114828,"Berkhout",4.97889,52.64278,-2
6251,114829,"Terschelling Hoorn Aws",5.34583,53.39111,2
6252,114830,"K13-A",3.22028,53.21778,31
6257,114834,"Wijk Aan Zee",4.60306,52.50528,9
6260,114835,"De Bilt",5.17972,52.09889,4
6267,114837,"Stavoren Aws",5.38333,52.89667,-1
6269,114838,"Lelystad Ap",5.51972,52.45722,-4
6270,114839,"Leeuwarden",5.75167,53.22306,2
6273,114840,"Marknesse Aws",5.8875,52.70194,-3
6275,114841,"Deelen",5.87222,52.05472,47
6277,114842,"Lauwersoog Aws",6.19917,53.41167,3
6278,114843,"Heino Aws",6.25889,52.43444,4
6279,114844,"Hoogeveen",6.57306,52.74889,17
6280,114845,"Eelde/Groningen Ap Eelde",6.58472,53.12361,4
6283,114846,"Hupsel Aws",6.65667,52.06778,29
6286,114848,"Nieuw Beerta",7.14917,53.19444,0
6290,114849,"Twente",6.89083,52.27306,35
6310,114851,"Vlissingen",3.59583,51.44139,10
6319,114857,"Westdorpe",3.86111,51.22472,3
6320,114858,"Lichteiland Goeree",3.67,51.92583,19
6321,114859,"Euro Platform",3.275,51.99778,18
6323,114860,"Wilhelminadorp Aws",3.88333,51.53333,1
6330,114862,"Hoek Van Holland",4.12167,51.99111,12
6340,114864,"Woensdrecht",4.34194,51.44778,17
6344,114866,"Rotterdam Ap Zestienhoven",4.44694,51.96056,-5
6348,114867,"Cabauw Tower",4.92583,51.96917,1
6350,114868,"Gilze Rijen",4.93528,51.565,13
6356,114869,"Herwijnen Aws",5.14528,51.85778,3
6370,114870,"Eindhoven Ap",5.37694,51.44972,22
6375,114871,"Volkel",5.70667,51.65833,21
6377,114872,"Ell Aws",5.7625,51.19667,30
6380,114873,"Beek/Maastricht Ap/Maastricht Aachen",5.76194,50.90528,113
6391,114874,"Arcen Aws",6.19611,51.49722,20
6400,114875,"Koksijde",2.6525,51.08806,7
6407,114876,"Oostende (Airport)",2.88722,51.20028,5
6428,114878,"Semmerzake",3.66972,50.94056,38
6432,114880,"Chievres",3.83139,50.57222,63
6449,114882,"Charleroi/Gosselies",4.44,50.45417,188
6450,114883,"Antwerpen/Deurne",4.45778,51.19028,13
6451,114884,"Brussels National (Airport)",4.52722,50.89639,55
6458,114887,"Beauvechain",4.76333,50.74556,123
6465,114889,"Schaffen",5.06194,50.99694,54
6478,114892,"Bierset",5.45556,50.64583,181
6479,114893,"Kleine Brogel",5.46278,51.16889,57
6496,114897,"Elsenborn",6.18139,50.48222,567
6414,115111,"Beitem",3.12167,50.90389,25
6418,115112,"Zeebrugge",3.20167,51.34722,9
6434,115113,"Melle",3.81583,50.98028,15
6459,115115,"Ernage",4.68917,50.58194,157
6464,115116,"Retie",5.02722,51.22139,21
6477,115118,"Diepenbeek",5.45028,50.91556,39
6204,115123,"K14-Fa-1c",3.62778,53.26944,28
6206,115124,"F16-A",4.01222,54.11667,28
6207,115125,"L9-Ff-1",4.96028,53.61444,30
6208,115126,"Awg-1",5.94167,53.49167,27
6201,115149,"D15-Fa-1",2.93583,54.32556,36
6205,115150,"A12-Cpp",3.81028,55.39917,33
6211,115151,"J6-A",2.94528,53.82417,34
6212,115152,"Hoorn-A",4.15028,52.91806,41
7002,115163,"Boulogne",1.59972,50.7325,68
7003,115164,"Le Touquet",1.62278,50.51444,20
7010,115166,"Dunkerque",2.33944,51.05583,16
7015,115167,"Lille-Lesquin",3.0975,50.57,47
10004,115920,"Ufs Tw Ems",6.35,54.16667,0
10007,115921,"Ufs Deutsche Bucht",7.43333,54.18333,0
10015,115922,"Helgoland",7.89167,54.175,8
10020,115924,"List Auf Sylt",8.4125,55.01111,26
10022,115925,"Leck",8.95139,54.79028,8
10033,115928,"Gluecksburg-Meierwik",9.50556,54.82722,33
10035,115930,"Schleswig",9.54944,54.52889,43
10037,115931,"Schleswig-Jagel",9.52056,54.45667,26
10038,115932,"Hohn",9.53944,54.31278,18
10042,115933,"Schoenhagen (Ostseeb",10.02361,54.64083,3
10044,115934,"Leuchtturm Kiel",10.27472,54.50028,26
10046,115935,"Kiel-Holtenau",10.14333,54.37611,28
10055,115936,"Fehmarn",11.06194,54.52972,9
10067,115937,"Marienleuchte",11.24056,54.49361,11
10093,115939,"Putbus",13.47694,54.36417,41
10097,115940,"Greifswalder Oie",13.91,54.24361,11
10113,115941,"Norderney",7.1525,53.71389,16
10124,115944,"Leuchtturm Alte Wese",8.13333,53.86667,31
10126,115946,"Wittmundhafen",7.66667,53.55,12
10129,115948,"Bremerhaven",8.57611,53.53306,6
10130,115949,"Elpersbuettel",9.01056,54.06917,5
10131,115950,"Cuxhaven",8.70694,53.87306,12
10136,115951,"Nordholz (Flugplatz)",8.6575,53.76472,32
10142,115954,"Itzehoe",9.56972,53.98972,26
10146,115955,"Quickborn",9.8775,53.73306,14
10147,115956,"Hamburg-Fuhlsbuettel",9.99,53.635,15
10150,115958,"Doernick",10.35167,54.16528,28
10152,115959,"Pelzerhaken",10.87722,54.08917,2
10156,115960,"Luebeck-Blankensee",10.69889,53.8025,16
10161,115962,"Boltenhagen",11.19222,54.00444,16
10162,115963,"Schwerin",11.38722,53.6425,60
10168,115965,"Goldberg",12.10333,53.60583,59
10170,115967,"Rostock-Warnemuende",12.08222,54.18167,13
10172,115968,"Laage (Flugplatz)",12.27889,53.91556,59
10180,115970,"Barth",12.71083,54.34056,4
10184,115971,"Greifswald",13.4075,54.09778,6
10193,115973,"Ueckermuende",14.06972,53.74444,2
10200,115974,"Emden",7.22694,53.38944,-2
10224,115978,"Bremen",8.79944,53.04639,5
10235,115979,"Soltau",9.79306,52.96028,77
10238,115980,"Bergen",9.93333,52.81667,78
10246,115981,"Fassberg",10.18389,52.91944,88
10249,115982,"Boizenburg",10.68944,53.39306,46
10253,115983,"Luechow",11.1375,52.9725,18
10264,115985,"Marnitz",11.93194,53.32222,87
10267,115986,"Kyritz",12.40917,52.93611,40
10268,115987,"Waren",12.66528,53.51944,65
10270,115988,"Neuruppin",12.80861,52.90528,45
10281,115991,"Trollenhagen",13.30389,53.59972,93
10289,115992,"Gruenow",13.93389,53.31528,57
10291,115993,"Angermuende",13.99306,53.03306,55
10304,115994,"Meppen",7.33333,52.73333,41
10305,115995,"Lingen",7.30806,52.51806,26
10315,115998,"Muenster/Osnabrueck",7.7,52.13528,53
10321,116001,"Diepholz",8.3425,52.58806,43
10325,116002,"Salzuflen, Bad",8.75194,52.10417,137
10334,116003,"Wunstorf",9.42833,52.45806,69
10335,116004,"Bueckeburg",9.08778,52.28194,77
10338,116005,"Hannover",9.67972,52.46583,59
10343,116006,"Celle",10.02806,52.59528,53
10348,116008,"Braunschweig",10.44639,52.29139,82
10356,116009,"Ummendorf",11.17583,52.16,163
10359,116010,"Gardelegen",11.39417,52.51278,48
10361,116011,"Magdeburg",11.58444,52.10333,85
10368,116014,"Wiesenburg",12.45861,52.12056,188
10376,116015,"Baruth",13.49972,52.06139,56
10379,116017,"Potsdam",13.06389,52.38611,100
10381,116018,"Berlin-Dahlem (Fu)",13.3,52.46667,70
10382,116019,"Berlin-Tegel",13.31083,52.56556,37
10384,116020,"Berlin-Tempelhof",13.40194,52.4675,49
10385,116021,"Berlin-Schoenefeld",13.5325,52.38222,50
10393,116023,"Lindenberg",14.11667,52.21667,115
10396,116026,"Manschnow",14.54528,52.54667,13
10400,116027,"Duesseldorf",6.76917,51.2975,41
10410,116031,"Essen-Bredeney",6.96861,51.40556,150
10418,116034,"Luedenscheid",7.64333,51.24667,389
10427,116036,"Kahler Asten",8.49,51.18167,859
10430,116037,"Lippspringe, Bad",8.83861,51.78528,158
10433,116039,"Luegde-Paenbruch",9.27083,51.86639,259
10435,116041,"Warburg",9.11167,51.50389,237
10439,116045,"Fritzlar (Flugp",9.28361,51.11944,181
10444,116046,"Goettingen",9.95278,51.50167,168
10449,116047,"Leinefelde",10.31222,51.39333,353
10452,116048,"Braunlage",10.60222,51.72333,609
10453,116049,"Brocken",10.61833,51.79861,1153
10454,116050,"Wernigerode",10.76861,51.84556,240
10458,116051,"Harzgerode",11.13667,51.65194,405
10460,116052,"Artern",11.29194,51.37444,166
10469,116055,"Leipzig/Halle",12.24139,51.43611,136
10471,116056,"Leipzig-Holzhausen",12.44611,51.315,138
10474,116057,"Wittenberg",12.64639,51.89028,106
10476,116058,"Holzdorf (Flugplatz)",13.16833,51.76861,102
10488,116060,"Dresden-Klotzsche",13.75611,51.12917,232
10490,116061,"Doberlug-Kirchhain",13.57472,51.645,98
10496,116062,"Cottbus",14.31694,51.77611,70
10499,116063,"Goerlitz",14.95306,51.16333,240
10500,116064,"Geilenkirchen (Flugp",6.03917,50.95917,76
10502,116066,"Noervenich (Flugplat",6.65944,50.82889,134
10505,116068,"Bonn-Hangelar",6.02417,50.79806,233
10506,116069,"Nuerburg-Barweiler",6.87028,50.36111,488
10519,116076,"Bonn-Roleber",7.19389,50.73639,160
10526,116078,"Marienberg, Bad",7.96028,50.66194,547
10532,116080,"Giessen/Wettenberg",8.645,50.60306,205
10542,116082,"Hersfeld, Bad",9.73861,50.85306,271
10544,116083,"Wasserkuppe",9.94389,50.49778,925
10548,116084,"Meiningen",10.37722,50.56111,453
10552,116085,"Schmuecke",10.76944,50.65444,939
10554,116086,"Erfurt-Bindersleben",10.96306,50.98472,322
10557,116088,"Neuhaus Am Rennweg",11.13583,50.50139,851
10564,116090,"Schleiz",11.80417,50.56778,502
10565,116091,"Osterfeld",11.92917,51.08722,246
10567,116092,"Gera-Leumnitz",12.13,50.88222,312
10569,116093,"Plauen",12.13,50.48194,389
10574,116095,"Carlsfeld",12.61139,50.43111,899
10577,116097,"Chemnitz",12.87361,50.7925,420
10578,116098,"Fichtelberg",12.95528,50.42944,1215
10579,116099,"Marienberg",13.14694,50.65111,640
10582,116100,"Zinnwald-Georgenfeld",13.75306,50.73278,882
10591,116101,"Lichtenhain-Mittelnd",14.20917,50.93833,319
11438,116379,"Tusimice",13.32806,50.37667,326
11464,116381,"Milesovka",13.93083,50.555,843
11502,116383,"Usti Nad Labem",14.04111,50.68333,379
11509,116384,"Doksany",14.17,50.45889,160
11603,116391,"Liberec",15.02389,50.76972,401
11643,116395,"Pec Pod Snezkou",15.72889,50.69194,821
12100,116437,"Kolobrzeg",15.58056,54.18278,5
12105,116438,"Koszalin",16.15528,54.20444,35
12115,116439,"Ustka",16.85417,54.58833,11
12120,116440,"Leba",17.53472,54.75361,6
12125,116441,"Lebork",17.75694,54.55306,41
12135,116442,"Hel",18.81194,54.60361,3
12160,116446,"Elblag",19.54306,54.22306,185
12185,116447,"Ketrzyn",21.36944,54.06833,110
12195,116448,"Suwalki",22.94889,54.13083,185
12200,116449,"Swinoujscie",14.24222,53.92333,5
12205,116450,"Szczecin",14.62278,53.39528,7
12210,116452,"Resko",15.41472,53.77167,56
12215,116453,"Szczecinek",16.74667,53.71472,142
12230,116454,"Pila",16.74833,53.13111,73
12235,116455,"Chojnice",17.5325,53.71528,172
12250,116456,"Torun",18.59528,53.04222,72
12270,116457,"Mlawa",20.36111,53.10417,149
12272,116458,"Olsztyn",20.42278,53.77111,137
12280,116459,"Mikolajki",21.58861,53.78917,128
12285,116460,"Ostroleka",21.53528,53.0675,94
12295,116461,"Bialystok",23.17222,53.10833,150
